genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
NCBI_GCA013816445.1_Saccharibacteria_40.fna,241_0,0.010000000000000009,average,ANImf,241
alan_book_18_Saccharibacteria-like_48_71.fna,242_0,0.010000000000000009,average,ANImf,242
NCBI_GCA013332525.2_Gracilibacteria_37.fna,243_1,0.010000000000000009,average,ANImf,243
PATRIC_1914866.3_Gracilibacteria_37.fna,243_2,0.010000000000000009,average,ANImf,243
GTDB_GCA002426885.1_Gracilibacteria_43.fna,244_0,0.010000000000000009,average,ANImf,244
PATRIC_2044595.12_Gracilibacteria_35.fna,245_0,0.010000000000000009,average,ANImf,245
NCBI_GCA014377245.1_Gracilibacteria_41.fna,246_0,0.010000000000000009,average,ANImf,246
NCBI_GCA014377305.1_Gracilibacteria_42.fna,247_0,0.010000000000000009,average,ANImf,247
NCBI_GCA013268835.1_Gracilibacteria_36.fna,248_0,0.010000000000000009,average,ANImf,248
wastewater_Gracilibacteria_37_1_curated.fna,249_0,0.010000000000000009,average,ANImf,249
PATRIC_2044595.20_Gracilibacteria_38.fna,250_0,0.010000000000000009,average,ANImf,250
Mehrshad2020_Modernmarine.mb.230_Absconditabacteria_34.fna,251_1,0.010000000000000009,average,ANImf,251
Mehrshad2020_Modernmarinerockbiofilm.mb.100_Absconditabacteria_35.fna,251_1,0.010000000000000009,average,ANImf,251
CG_4_9_14_3_um_filter_150_SR1_40_9.fna,252_0,0.010000000000000009,average,ANImf,252
NCBI_GCA003488625.1_Gracilibacteria_35.fna,253_1,0.010000000000000009,average,ANImf,253
SR1_ACD80.fna,253_1,0.010000000000000009,average,ANImf,253
ALUMROCK_MS4_SR1_33_49_curated.fna,254_1,0.010000000000000009,average,ANImf,254
Alum_Rock_2019_MS11_SR1_candidate_32_9.fna,254_1,0.010000000000000009,average,ANImf,254
GD2017-1_manure_QB3_180125_SR1_candidate_33_10.fna,255_0,0.010000000000000009,average,ANImf,255
wastewater_Absconditabacteria_38_1.fna,256_0,0.010000000000000009,average,ANImf,256
wastewater_possibly_Absconditabacteria_33_1.fna,257_0,0.010000000000000009,average,ANImf,257
PATRIC_2044938.10_Absconditabacteria_37.fna,258_0,0.010000000000000009,average,ANImf,258
PATRIC_2044938.9_Absconditabacteria_34.fna,259_0,0.010000000000000009,average,ANImf,259
NCBI_GCA003543185.1_Gracilibacteria_31.fna,260_1,0.010000000000000009,average,ANImf,260
SR1_RAAC1.fna,260_1,0.010000000000000009,average,ANImf,260
GTDB_GCA002414185.1_Absconditabacteria_31.fna,261_1,0.010000000000000009,average,ANImf,261
NCBI_GCA003519285.1_Gracilibacteria_31.fna,261_1,0.010000000000000009,average,ANImf,261
Campanaro2020_METABATAS07pgkLD119_Saccharibacteria_39.fna,262_0,0.010000000000000009,average,ANImf,262
PATRIC_2026720.19_Saccharibacteria_38.fna,263_0,0.010000000000000009,average,ANImf,263
PATRIC_1540874.3_Absconditabacteria_38.fna,264_1,0.010000000000000009,average,ANImf,264
Shaiber2019_SR1MAGIVA2_Absconditabacteria_38.fna,264_2,0.010000000000000009,average,ANImf,264
Shaiber2020_ORALPBFBin00032_Absconditabacteria_39.fna,264_3,0.010000000000000009,average,ANImf,264
TERM1_SALIVA_Absconditabacteria_SR1_36_29_table25.fna,265_0,0.010000000000000009,average,ANImf,265
IMG_2517572135_Absconditabacteria_36.fna,266_1,0.010000000000000009,average,ANImf,266
PATRIC_1293577.3_Absconditabacteria_36.fna,266_1,0.010000000000000009,average,ANImf,266
NCBI_GCA013333915.2_Absconditabacteria_36.fna,266_2,0.010000000000000009,average,ANImf,266
Shaiber2020_ORALPAFMAG00010_Absconditabacteria_36.fna,266_2,0.010000000000000009,average,ANImf,266
NCBI_GCA013333605.2_Absconditabacteria_36.fna,266_3,0.010000000000000009,average,ANImf,266
Shaiber2020_ORALPCFBin00011_Absconditabacteria_36.fna,266_4,0.010000000000000009,average,ANImf,266
NCBI_GCA013333295.2_Absconditabacteria_35.fna,267_0,0.010000000000000009,average,ANImf,267
GTDB_GCA002361595.1_Absconditabacteria_30.fna,268_0,0.010000000000000009,average,ANImf,268
PH2017_17_BER_D_A_filtered_SR1_candidate_32_6.fna,269_1,0.010000000000000009,average,ANImf,269
PH2017_17_BER_D_A_full_SR-1_test_32_6.fna,269_1,0.010000000000000009,average,ANImf,269
PH2015_14_SR1_33_33.fna,269_2,0.010000000000000009,average,ANImf,269
ph2015_02_Absconditabacteria_SR1_33_7_curated.fna,269_2,0.010000000000000009,average,ANImf,269
19_LumberBridge_sub10_Maybe_SR1_34_6.fna,269_3,0.010000000000000009,average,ANImf,269
GTDB_GCA002435385.1_Gracilibacteria_27.fna,270_0,0.010000000000000009,average,ANImf,270
ACD49.fna,271_1,0.010000000000000009,average,ANImf,271
NCBI_GCA003488725.1_Gracilibacteria_27.fna,271_1,0.010000000000000009,average,ANImf,271
NCBI_GCA003512235.1_Gracilibacteria_27.fna,271_1,0.010000000000000009,average,ANImf,271
DOLJORAL78_BD1-5_24_7.fna,272_0,0.010000000000000009,average,ANImf,272
CG13_big_fil_rev_8_21_14_2_50_CG_GN02_01_38_23__CG13_big_fil_rev_8_21_14_2_50_CG_BD1-5_01_38_23.fna,273_1,0.010000000000000009,average,ANImf,273
CG18_big_fil_WC_8_21_14_2_50_CG_GN02_01_38_16.fna,273_1,0.010000000000000009,average,ANImf,273
PATRIC_1974579.4_Gracilibacteria_38.fna,273_1,0.010000000000000009,average,ANImf,273
PATRIC_1974581.4_Gracilibacteria_38.fna,273_1,0.010000000000000009,average,ANImf,273
PATRIC_2044595.22_Gracilibacteria_38.fna,273_1,0.010000000000000009,average,ANImf,273
GTDB_GCA002323075.1_Gracilibacteria_38.fna,273_2,0.010000000000000009,average,ANImf,273
PATRIC_1805210.18_Gracilibacteria_38.fna,273_2,0.010000000000000009,average,ANImf,273
PATRIC_1974577.4_Gracilibacteria_38.fna,273_2,0.010000000000000009,average,ANImf,273
PATRIC_1974578.4_Gracilibacteria_38.fna,273_2,0.010000000000000009,average,ANImf,273
PATRIC_1805211.18_Gracilibacteria_37.fna,274_0,0.010000000000000009,average,ANImf,274
PATRIC_2044595.17_Gracilibacteria_42.fna,275_0,0.010000000000000009,average,ANImf,275
ACD4.fna,276_0,0.010000000000000009,average,ANImf,276
ALUMROCK_MS4_BD1-5_24_44_curated.fna,277_1,0.010000000000000009,average,ANImf,277
AR_2015_1-01_BD1-5_23_19_curated.fna,277_1,0.010000000000000009,average,ANImf,277
AR_2015_1-065_BD1-5_24_6_curated.fna,277_1,0.010000000000000009,average,ANImf,277
AR_2015_2-01_BD1-5_23_23_curated.fna,277_1,0.010000000000000009,average,ANImf,277
Alum_Rock_2019_MS4_test_Gracili_bin_23_66.fna,277_1,0.010000000000000009,average,ANImf,277
ALUMROCK_MS4_BD1-5_24_33_curated.fna,277_2,0.010000000000000009,average,ANImf,277
AR_2015_2-065_BD1-5_24_8_curated.fna,277_2,0.010000000000000009,average,ANImf,277
GTDB_GCA002412935.1_Gracilibacteria_24.fna,278_0,0.010000000000000009,average,ANImf,278
PATRIC_2044595.21_Gracilibacteria_26.fna,279_0,0.010000000000000009,average,ANImf,279
GTDB_GCA002470645.1_Gracilibacteria_26.fna,280_0,0.010000000000000009,average,ANImf,280
ACD3.fna,281_0,0.010000000000000009,average,ANImf,281
Alum_Rock_2019_MS4_BD1-5-probably_22_121.fna,282_0,0.010000000000000009,average,ANImf,282
CG_2015-13_Gracilibacteria_32_15_curated.fna,283_0,0.010000000000000009,average,ANImf,283
PATRIC_1540872.6_Gracilibacteria_25.fna,284_1,0.010000000000000009,average,ANImf,284
Shaiber2019_GN02MAGIVB2_Gracilibacteria_25.fna,284_2,0.010000000000000009,average,ANImf,284
NCBI_GCA013333755.2_Gracilibacteria_25.fna,284_3,0.010000000000000009,average,ANImf,284
PATRIC_1912928.3_Gracilibacteria_25.fna,285_1,0.010000000000000009,average,ANImf,285
Shaiber2019_GN02MAGIVB1_Gracilibacteria_25.fna,285_2,0.010000000000000009,average,ANImf,285
NCBI_GCA013368515.1_Gracilibacteria_24.fna,286_1,0.010000000000000009,average,ANImf,286
PATRIC_2044595.35_Gracilibacteria_24.fna,286_1,0.010000000000000009,average,ANImf,286
ALUMROCK_MS4_BD1-5_23_16_curated.fna,287_1,0.010000000000000009,average,ANImf,287
Alum_Rock_2019_MS4_Code_25_test_23_84.fna,287_1,0.010000000000000009,average,ANImf,287
GTDB_GCA002422305.1_Gracilibacteria_21.fna,288_0,0.010000000000000009,average,ANImf,288
IMG_2747842437_Gracilibacteria_24.fna,289_1,0.010000000000000009,average,ANImf,289
IMG_2747842438_Gracilibacteria_24.fna,289_1,0.010000000000000009,average,ANImf,289
zodeltone_water_Bacteria_maybe_BD1-5_23_2301.fna,290_0,0.010000000000000009,average,ANImf,290
PATRIC_1130342.4_Gracilibacteria_23.fna,291_0,0.010000000000000009,average,ANImf,291
IMG_2634166888_Gracilibacteria_26.fna,292_0,0.010000000000000009,average,ANImf,292
IMG_2636415965_Gracilibacteria_26.fna,293_0,0.010000000000000009,average,ANImf,293
NCBI_GCA013350265.1_Gracilibacteria_26.fna,294_1,0.010000000000000009,average,ANImf,294
PATRIC_2044595.33_Gracilibacteria_26.fna,294_1,0.010000000000000009,average,ANImf,294
BD02T64_BD1-5.fna,295_1,0.010000000000000009,average,ANImf,295
BD02T64_GN02_29_42.fna,295_1,0.010000000000000009,average,ANImf,295
PATRIC_1862133.3_Gracilibacteria_29.fna,295_1,0.010000000000000009,average,ANImf,295
PATRIC_1643353.28_Absconditabacteria_33.fna,296_0,0.010000000000000009,average,ANImf,296
PATRIC_2044938.8_Absconditabacteria_33.fna,297_0,0.010000000000000009,average,ANImf,297
CG17_big_fil_post_rev_8_21_14_2_50_Gracilibacteria_48_13_curated.fna,298_0,0.010000000000000009,average,ANImf,298
